"Title","WorkoutType","WorkoutDescription","PlannedDuration","PlannedDistanceInMeters","WorkoutDay","CoachComments","DistanceInMeters","PowerAverage","PowerMax","Energy","AthleteComments","TimeTotalInHours","VelocityAverage","VelocityMax","CadenceAverage","CadenceMax","HeartRateAverage","HeartRateMax","TorqueAverage","TorqueMax","IF","TSS","HRZone1Minutes","HRZone2Minutes","HRZone3Minutes","HRZone4Minutes","HRZone5Minutes","HRZone6Minutes","HRZone7Minutes","HRZone8Minutes","HRZone9Minutes","HRZone10Minutes","PWRZone1Minutes","PWRZone2Minutes","PWRZone3Minutes","PWRZone4Minutes","PWRZone5Minutes","PWRZone6Minutes","PWRZone7Minutes","PWRZone8Minutes","PWRZone9Minutes","PWRZone10Minutes","Rpe","Feeling"
"Z2 - לפי דופק","Run","","1.33333333333333","","2026-02-01","","12528.83984375","230","419","1143.699","","1.38244915008545","2.51699995994568","","162","","136","155","","","0.638982729245007","63.03","44","39","1","0","0","0","0","","","","4","0","14","44","3","18","","","","","1","1"
"שחייה - ערב","Swim","","1","","2026-02-01","","2000","","","","","0.734216669400533","0.755001887504719","","24","","124","158","","","0.907997181827785","54.96","38","6","0","0","0","0","0","","","","","","","","","","","","","","2","7"
"Cardio","Other","","","","2026-02-01","","0","","","","","0.916243076324463","0","","","","103","158","","","0.582699088458914","34.39","49","6","1","0","0","0","0","","","","","","","","","","","","","","",""
"שחייה - ערב","Swim","","1","","2026-02-02","","2200","","","","","0.814192224608527","0.746775288526816","","24","","126","151","","","0.900688205031592","59.49","41","8","0","0","0","0","0","","","","","","","","","","","","","","2","1"
"מתפתח 2","Run","","1.5","","2026-02-03","","14084.0703125","244","446","1318.703","","1.50044369697571","2.60700011253357","","165","","144","171","","","0.685619735752171","78.94","42","24","17","7","0","0","0","","","","2","1","1","1","2","84","","","","","3","1"
"Treadmill Running","Run","","","","2026-02-03","","1780","199","451","147.168","","0.205412492156029","2.40700006484985","","133","","139","177","","","0.734021967839636","11.78","6","1","1","3","1","0","0","","","","4","1","0","0","0","7","","","","","1","5"
"רכיבה בסמי עופר מ6-7:30","Bike","","1.5","","2026-02-05","","25056.44921875","","","","","1.16126501560211","5.99399995803833","","","","140","171","","","0.676353778046876","59.08","38","16","11","5","0","0","0","","","","","","","","","","","","","","2","1"
"Cardio","Other","","","","2026-02-05","","0","","","","","0.894152224063873","0","","","","110","179","","","0.61353109166169","37.17","45","3","1","5","0","0","0","","","","","","","","","","","","","","",""
"ריצת נפח + 4טמפו","Run","","1.90805555555556","19000","2026-02-06","","19012.400390625","248","378","1743.009","","1.95338213443756","2.7039999961853","","169","","148","168","","","0.712199686670196","111.61","30","41","37","9","0","0","0","","","","2","0","0","0","0","115","","","","","2","1"
"רכיבת נפח","Bike","","3.25","","2026-02-07","","84404.6171875","","","","","3.34248089790344","7.01399993896484","","","","155","173","","","0.766604267358841","224.25","20","49","65","67","0","0","0","","","","","","","","","","","","","","3","1"
"Run z2 80min","Run","","1.33333333333333","","2026-02-08","","12637.51953125","242","392","1161.126","","1.33383941650391","2.63199996948242","","171","","142","158","","","0.682117473927836","69.25","23","54","3","0","0","0","0","","","","1","0","0","0","0","79","","","","","2","1"
"שחייה - ערב","Swim","","1","","2026-02-09","","2300","","","","","0.830819167561001","0.765645805592543","","25","","130","155","","","0.922784038453681","65.28","34","16","0","0","0","0","0","","","","","","","","","","","","","","1","1"
"TEMPO Z3 4K +6MIN REST","Run","","1.03777777777778","","2026-02-10","","9778.91015625","241","360","895.713","","1.03212869167328","2.63199996948242","","168","","136","164","","","0.668080548848598","51.06","41","3","17","1","0","0","0","","","","1","0","0","0","1","60","","","","","2","1"
"מנוחהה","Day Off","","","","2026-02-11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"רכיבה בסמי עופר מ6-7:30","Bike","","1.5","","2026-02-12","","25674.689453125","","","","","1.1727283000946","6.08099985122681","","","","140","175","","","0.692122125070772","62.47","32","18","15","6","0","0","0","","","","","","","","","","","","","","2","1"
"שחייה - ערב","Swim","","1","","2026-02-12","","2300","","","","","0.868751390245226","0.733886407147415","","24","","135","170","","","0.88249259255891","59.71","34","13","5","0","0","0","0","","","","","","","","","","","","","","2","1"
"Cardio","Other","","","","2026-02-12","","0","","","","","0.69579029083252","0","","","","121","166","","","0.626755359280331","30.01","31","8","3","0","0","0","0","","","","","","","","","","","","","","",""
"רצף קל + טמפו 20 דק","Run","","1.66666666666667","","2026-02-13","","15782.48046875","245","371","1469.756","","1.66881704330444","2.62700009346008","","170","","142","163","","","0.659953332323551","81.56","56","24","19","1","0","0","0","","","","1","0","0","0","0","99","","","","","1","1"
"רכיבת נפח","Bike","","3.25","","2026-02-14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Beehive","Bike","","2.00016666412353","","2026-02-14","","52070.078125","99","167","718.354","","2.00634503364563","7.20900011062622","","63","","131","144","","","0.701530290285823","98.03","118","2","0","0","0","0","0","","","","6","105","10","0","0","0","","","","","",""
"mobility & streching","Other","","","","2026-02-14","","0","","","","","0.925410568714142","0","","1","","78","124","","","0.534942488456547","29.28","56","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"שחייה - ערב","Swim","","1","","2026-02-15","","2550","","","","","0.927835559315152","0.762331838565022","","24","","131","167","","","0.916110609758691","71.34","41","12","2","1","0","0","0","","","","","","","","","","","","","","1","1"
"Run z2 70min","Run","","1.16666666666667","","2026-02-15","","12032.1103515625","240","603","1114.767","","1.29136216640472","2.58800005912781","","169","","141","160","","","0.679021489398674","66.35","29","45","3","0","0","0","0","","","","1","0","0","0","1","75","","","","","1","1"
"Cardio","Other","","","","2026-02-15","","0","","","","","0.892228066921234","0","","","","102","173","","","0.583027292229781","33.5","47","6","1","0","0","0","0","","","","","","","","","","","","","","",""
"שחייה - ערב","Swim","","1","","2026-02-16","","2025","","","","","0.729216944906447","0.763862693323274","","24","","124","169","","","0.925650459324691","57.84","36","5","2","0","0","0","0","","","","","","","","","","","","","","1","1"
"מתפתח 3","Run","","1.5","","2026-02-17","","14038.6904296875","224","478","1225.389","","1.5167533159256","2.57100009918213","","167","","142","170","","","0.688061352639056","80.39","43","21","21","6","0","0","0","","","","1","1","0","0","2","87","","","","","2","1"
"מנוחהה","Day Off","","","","2026-02-17","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"רכיבה בסמי עופר מ6-7:30","Bike","","1.5","","2026-02-19","","28716.05078125","","","","","1.27906966209412","6.23600006103516","","","","139","190","","","0.677576135439468","65.43","43","18","11","4","1","0","1","","","","","","","","","","","","","","1","1"
"Cardio","Other","","","","2026-02-19","","0","","","","","0.843359172344208","0","","","","112","174","","","0.616341650168612","35.34","39","6","4","2","0","0","0","","","","","","","","","","","","","","",""
"Glassy","Bike","Stretch • Sweet Spot 4.7 בטריינר זה עבודה של 4 סטים על 15 דקות שנע בין 75 ל90 אחוז מהסחח. שתי דקות התאוששות פעילה בין לבין.","1.33333333333333","","2026-02-20","","35511.46875","106","194","513.775","","1.33400523662567","7.39499998092651","","71","","133","148","","","0.776884963594549","79.95","58","22","0","0","0","0","0","","","","13","19","45","3","0","0","","","","","",""
"ריצה אחרי טריינר","Run","","0.75","","2026-02-20","","7611.43994140625","254","341","687.449","","0.75070995092392","2.81599998474121","","175","","146","158","","","0.700750503919244","40.54","3","39","4","0","0","0","0","","","","0","0","0","0","0","45","","","","","1","1"
"רכיבת נפח","Bike","","3.25","","2026-02-21","","78329.921875","","","","","3.17650198936462","6.84999990463257","","","","141","165","","","0.673405015666396","164.26","82","71","35","3","0","0","0","","","","","","","","","","","","","","3","1"
"שחייה - ערב","Swim","","1","","2026-02-22","","2150","","","","","0.776052224371168","0.769564474486429","","26","","132","158","","","0.923477369383714","61.12","30","16","1","0","0","0","0","","","","","","","","","","","","","","3","1"
"Run z2 70min","Run","","1.16666666666667","","2026-02-22","","11190.0400390625","241","356","1014.152","","1.16681885719299","2.66400003433228","","170","","142","160","","","0.688503769367617","61.5","23","40","7","0","0","0","0","","","","0","0","0","0","0","69","","","","","2","1"
"Strenght workout","Other","","","","2026-02-22","","0","","","","","0.82499748468399","0","","","","115","170","","","0.616227604492869","34.54","41","4","3","1","0","0","0","","","","","","","","","","","","","","",""
"שחייה - ערב","Swim","","1","","2026-02-23","","2325","","","","","0.827745836046007","0.778633623576691","","25","","121","167","","","0.936277739193513","67.94","43","3","4","0","0","0","0","","","","","","","","","","","","","","2","1"
"מנוחהה","Day Off","","","","2026-02-24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Easy 30min Z1-2 + 4x 30 sec Speed runs(Z5)","Run","","0.516666666666667","","2026-02-25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"שינויי קצב (Z1+Z5)","Run","","1.03333333333333","","2026-02-25","","9076.9697265625","228","505","851.102","","1.03519523143768","2.43600010871887","","165","","137","177","","","0.653530582690806","49.01","47","5","3","5","2","0","0","","","","1","0","0","0","3","57","","","","","2","1"
"מנוחהה","Day Off","","","","2026-02-26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"21K","Run","","1.86138888888889","21100","2026-02-27","","21315.619140625","300","496","1945.887","","1.80025637149811","3.28900003433228","","178","","166","181","","","0.844118622053731","144.18","0","0","15","86","5","2","0","","","","0","0","0","0","0","108","","","","","3","1"
"חימום","Run","","0.333333333333333","","2026-02-27","","1294.27001953125","189","359","127.707","","0.187185272574425","1.9210000038147","","150","","142","166","","","0.709012267991102","10","5","4","2","1","0","0","0","","","","2","0","0","0","0","8","","","","","1","5"
"רכיבת נפח","Bike","","3.25","","2026-02-28","","34425.80859375","","","","","1.34473550319672","7.11100006103516","","","","142","161","","","0.67014034921519","67.38","32","42","6","0","0","0","0","","","","","","","","","","","","","","1","5"
"Townsend","Bike","DescriptionTownsend consists of 90 minutes of aerobic Endurance riding spent between 60-70% FTP.GoalsAs with all aerobic endurance workouts this workouts goals are to condition your working muscles to utilize fat and preserve sugar stores to improve oxygen delivery to the muscles as well as enhance O2 utilization by those very muscles to increase muscular resistance to fatigue and to improve the integrity of your connective tissues. https://app.trainerday.com/workouts/townsend-18","1.5","","2026-02-28","","37011.28125","87","286","474.746","","1.50239312648773","6.84299993515015","","71","","125","138","","","0.624873479352642","58.14","90","0","0","0","0","0","0","","","","21","68","1","0","0","0","","","","","",""
"Pettit +1","Bike","Achievable • Endurance 4.0 פטיט זה טריינר של שעה אירובית הנעה בסח""ח בין 60 ל70 אחוז. בנוסף שילוב של מספר קטעים קצרים של ספרינטים בסוף.","1","","2026-03-01","","17988.640625","99","174","357.519","","1","4.99499988555908","","84","","138","156","","","0.64180960729407","40.7","39","18","3","0","0","0","0","","","","5","39","15","1","0","0","","","","","",""
"Z2 - לפי דופק","Run","","1.33333333333333","","2026-03-02","","12564.669921875","246","391","1179.129","","1.33326995372772","2.61800003051758","","167","","135","152","","","0.628262580204435","58.72","51","29","0","0","0","0","0","","","","2","0","0","0","0","78","","","","","3","1"
"Beech","Bike","Achievable • Endurance 4.1 בטריינר זה 60 דקות של עבודה אירובית שנעה בין 65 ל75 אחוז מהסחח.","1.00016666412354","","2026-03-03","","16808.779296875","106","183","379.923","","1.00027775764465","4.66699981689453","","78","","140","158","","","0.620539943767988","38.08","22","37","1","0","0","0","0","","","","4","30","25","1","0","0","","","","","",""
"Strength","Strength","","","","2026-03-03","","0","","","","","0.726154744625092","0","","","","96","141","","","0.571638127766827","26.08","44","0","0","0","0","0","0","","","","","","","","","","","","","","",""
"Running","Run","","","","2026-03-03","","6102.60986328125","209","366","589.66","","0.783982217311859","2.16199994087219","","154","","124","155","","","0.620331601219445","33.21","40","7","0","0","0","0","0","","","","2","0","0","1","6","37","","","","","3","1"
"Z2 - לפי דופק","Run","","1.33333333333333","","2026-03-04","","10369.66015625","213","1403","968.688","","1.26395118236542","2.27900004386902","","162","","121","141","","","0.597247971593938","50.21","76","0","0","0","0","0","0","","","","1","1","1","1","4","69","","","","","4","9"
"Abraham","Bike","Productive • Threshold 2.0 אברהם זה טריינר שעובד על 3 סטים של 4 דקות ב105 מהסחח. התאוששות פעילה של 4 דקות.","1","","2026-03-05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Active Mobility + Core Stability","Strength","Warm-Up (חימום – 5 דקות) ריצה קלה או חבל קפיצה (אם יש), תנועות דינמיות של ירכיים ופיתולי גוף. 3 סבבים בקצב איטי : Bird dog (בירד דוג – יישור יד ורגל נגדית על שש) https://youtube.com/shorts/mJ9JPdjYmGI?si=kjoPzj5W8UqQx3ec Side plank with leg lift (פלאנק צד עם הרמת רגל) https://youtu.be/cngmwRRKKdk?si=egR5qkUSAneY03kw Glute bridge march (גשר ישבן עם הרמת רגל לסירוגין) https://youtu.be/msfdrPWJ-9o?si=n0i5ESKMbP3wMfdS Dead bug (חרק מת – שכיבה על הגב עם הורדת יד ורגל נגדית) https://youtube.com/shorts/DqLL45uk2Tk?si=F1L3Hl_2cEud_mZs World's Greatest Stretch (מתיחת הלנג' הגדולה בעולם) https://youtube.com/shorts/OCXMbIzYJTQ?si=LgZ0_-5eB4CK3F-b","0.583333333333333","","2026-03-05","","","","","","","0.583333333333333","","","","","","","","","0.74","31.9","","","","","","","","","","","","","","","","","","","","","0","1"
"","Bike","","","","2026-03-05","","25471.26953125","","","","","1.23317170143127","5.73799991607666","","","","136","171","","","0.679999460315237","63.49","44","8","13","9","0","0","0","","","","","","","","","","","","","","1","1"
"Road Cycling","Bike","","","","2026-03-06","","66627.78125","","","","","3.23289775848389","5.72499990463257","","","","146","168","","","0.704622237712935","183.11","56","72","56","10","0","0","0","","","","","","","","","","","","","","3","1"
"TR_Hawk Mountain","Bike","Hawk Mountain is 2 hours of Tempo intervals spent between 70-80% FTP with brief intermittent 1- to 3-minute recoveries.Optional drills include form sprints endurance- spinning intervals some single-leg focus drills and some random pedalstroke work.GoalsHawk Mountains primary aim is to continue building aerobic power while preparing you to branch into harder efforts that will target muscular endurance.Try to keep your cadence above 85rpm unless instructed otherwise.The optional form drills target improvements in pedaling mechanics by focusing on the top bottom quadrants of your pedalstroke improvements in leg speed pedal economy and improvement in the application of power throughout each legs entire pedalstrokeForm Sprints: Practice high-rpm sprint simulations at low power outputs to reinforce proper sprinting technique by jumping out-of-the-saddle and winding up a light gear.As your cadence reaches its controllable peak gracefully transition into the saddle where you can shift gears if necessary.These sprints are only 10 seconds long and are all about leg speed form and technique so experiment with which foot leads and learn how to generate a lot of leg speed in very little time.Endurance Spinning: Practice spinning slightly quicker than your natural self-selected cadence.Ride at a cadence thats at the very top of your comfortable rpm range and remain there extended durations.The goal is to learn to turn the pedals more quickly with less forcemuscle stress thereby improving your ability to remain predominantly aerobic over a wide rpm range.If your HR rises more than a few bpm youre pedaling too quickly - take it easy and stay relaxed but quick.Single-Leg Focus: The objective here is to learn to apply power more effectively through the entire pedalstroke by focusing strictly on one legs activity through the bottom upstroke and over the top of the pedalstroke.For short durations devote your attention to one leg befo https://app.trainerday.com/workouts/tr_hawk-mountain","2","","2026-03-07","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Easy (Z1-2)","Run","","1.5","","2026-03-07","","14114.3896484375","246","393","1331.264","","1.50001215934753","2.61400008201599","","169","","143","152","","","0.658735862473568","72.84","24","66","0","0","0","0","0","","","","0","0","0","0","0","90","","","","","2","1"
"White -4","Bike","Achievable • Tempo 2.8 טריינר זה עובד על 50 דקות אירוביות בעבודה בין 65 ל75 אחוז מהסחח.","1","","2026-03-08","","17040.140625","112","171","402.396","","1","4.73199987411499","","80","","147","165","","","0.726161846905242","52.43","10","28","21","1","0","0","0","","","","6","11","39","3","0","0","","","","","",""
"Strength","Strength","","","","2026-03-08","","0","","","","","0.862413048744202","0","","","","110","172","","","0.619499868342815","36.53","39","6","5","2","0","0","0","","","","","","","","","","","","","","",""
"Z2 40Min + strides*10 + 5Min z1","Run","strides are controlled 20–30 second accelerations (about 50–100 meters) reaching 85-95% of maximum effort","1.34444444444444","","2026-03-09","","16146.849609375","226","519","1176.17","","1.44446384906769","3.10500001907349","","165","","143","178","","","0.67725541442253","74.07","31","44","6","4","1","0","0","","","","3","2","1","1","2","79","","","","","1","1"
"GEIGER +1 + 13M","Bike","","1.5","","2026-03-10","","24272.44921875","125","211","676.173","","1.5","4.49399995803833","","77","","150","164","","","0.821625810201853","100.86","15","26","47","1","0","0","0","","","","0","27","13","46","4","0","","","","","",""
